

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 16:36:13 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x220,80
    41                           	dabs	1,0x1D2,30
    42                           	dabs	1,0x2122,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   371  068F                     	;# 
   372  0690                     	;# 
   373  0691                     	;# 
   374  0692                     	;# 
   375  0693                     	;# 
   376  0694                     	;# 
   377  070C                     	;# 
   378  070D                     	;# 
   379  070E                     	;# 
   380  070F                     	;# 
   381  0710                     	;# 
   382  0711                     	;# 
   383  0712                     	;# 
   384  0713                     	;# 
   385  0714                     	;# 
   386  0716                     	;# 
   387  0717                     	;# 
   388  0718                     	;# 
   389  0719                     	;# 
   390  071A                     	;# 
   391  071B                     	;# 
   392  071C                     	;# 
   393  071D                     	;# 
   394  071E                     	;# 
   395  0796                     	;# 
   396  0797                     	;# 
   397  0798                     	;# 
   398  0799                     	;# 
   399  079A                     	;# 
   400  079B                     	;# 
   401  080C                     	;# 
   402  080D                     	;# 
   403  080E                     	;# 
   404  080F                     	;# 
   405  0810                     	;# 
   406  0811                     	;# 
   407  0812                     	;# 
   408  0813                     	;# 
   409  0814                     	;# 
   410  081A                     	;# 
   411  081B                     	;# 
   412  081C                     	;# 
   413  081D                     	;# 
   414  081E                     	;# 
   415  081F                     	;# 
   416  088C                     	;# 
   417  088D                     	;# 
   418  088E                     	;# 
   419  088F                     	;# 
   420  0890                     	;# 
   421  0891                     	;# 
   422  0892                     	;# 
   423  0893                     	;# 
   424  0895                     	;# 
   425  0896                     	;# 
   426  0897                     	;# 
   427  0898                     	;# 
   428  0899                     	;# 
   429  089A                     	;# 
   430  089B                     	;# 
   431  090C                     	;# 
   432  090E                     	;# 
   433  090F                     	;# 
   434  091F                     	;# 
   435  098F                     	;# 
   436  098F                     	;# 
   437  0990                     	;# 
   438  0991                     	;# 
   439  0992                     	;# 
   440  0993                     	;# 
   441  0994                     	;# 
   442  0995                     	;# 
   443  0996                     	;# 
   444  0997                     	;# 
   445  0E0F                     	;# 
   446  0E10                     	;# 
   447  0E11                     	;# 
   448  0E12                     	;# 
   449  0E13                     	;# 
   450  0E14                     	;# 
   451  0E15                     	;# 
   452  0E16                     	;# 
   453  0E17                     	;# 
   454  0E18                     	;# 
   455  0E19                     	;# 
   456  0E1A                     	;# 
   457  0E1B                     	;# 
   458  0E1C                     	;# 
   459  0E1D                     	;# 
   460  0E1E                     	;# 
   461  0E1F                     	;# 
   462  0E20                     	;# 
   463  0E21                     	;# 
   464  0E22                     	;# 
   465  0E23                     	;# 
   466  0E24                     	;# 
   467  0E25                     	;# 
   468  0E26                     	;# 
   469  0E27                     	;# 
   470  0E28                     	;# 
   471  0E29                     	;# 
   472  0E2A                     	;# 
   473  0E2B                     	;# 
   474  0E2C                     	;# 
   475  0E2D                     	;# 
   476  0E2E                     	;# 
   477  0E2F                     	;# 
   478  0E30                     	;# 
   479  0E31                     	;# 
   480  0E32                     	;# 
   481  0E33                     	;# 
   482  0E34                     	;# 
   483  0E35                     	;# 
   484  0E36                     	;# 
   485  0E37                     	;# 
   486  0E8F                     	;# 
   487  0E90                     	;# 
   488  0E91                     	;# 
   489  0E92                     	;# 
   490  0E93                     	;# 
   491  0E94                     	;# 
   492  0E95                     	;# 
   493  0E96                     	;# 
   494  0E97                     	;# 
   495  0E9C                     	;# 
   496  0E9D                     	;# 
   497  0E9E                     	;# 
   498  0EA1                     	;# 
   499  0EA2                     	;# 
   500  0EA3                     	;# 
   501  0EA4                     	;# 
   502  0EA5                     	;# 
   503  0EA9                     	;# 
   504  0EAA                     	;# 
   505  0EAB                     	;# 
   506  0EAC                     	;# 
   507  0EB1                     	;# 
   508  0EB2                     	;# 
   509  0EB3                     	;# 
   510  0EB8                     	;# 
   511  0EB9                     	;# 
   512  0EBA                     	;# 
   513  0EBB                     	;# 
   514  0EBC                     	;# 
   515  0EBD                     	;# 
   516  0EBE                     	;# 
   517  0EC3                     	;# 
   518  0EC5                     	;# 
   519  0EC6                     	;# 
   520  0EC7                     	;# 
   521  0EC8                     	;# 
   522  0EC9                     	;# 
   523  0ECA                     	;# 
   524  0ECB                     	;# 
   525  0ECC                     	;# 
   526  0F10                     	;# 
   527  0F11                     	;# 
   528  0F12                     	;# 
   529  0F13                     	;# 
   530  0F14                     	;# 
   531  0F15                     	;# 
   532  0F16                     	;# 
   533  0F17                     	;# 
   534  0F18                     	;# 
   535  0F19                     	;# 
   536  0F1A                     	;# 
   537  0F1B                     	;# 
   538  0F1C                     	;# 
   539  0F1D                     	;# 
   540  0F1E                     	;# 
   541  0F1F                     	;# 
   542  0F20                     	;# 
   543  0F21                     	;# 
   544  0F22                     	;# 
   545  0F23                     	;# 
   546  0F24                     	;# 
   547  0F25                     	;# 
   548  0F26                     	;# 
   549  0F27                     	;# 
   550  0F38                     	;# 
   551  0F39                     	;# 
   552  0F3A                     	;# 
   553  0F3B                     	;# 
   554  0F3C                     	;# 
   555  0F3D                     	;# 
   556  0F3E                     	;# 
   557  0F3F                     	;# 
   558  0F40                     	;# 
   559  0F41                     	;# 
   560  0F43                     	;# 
   561  0F44                     	;# 
   562  0F45                     	;# 
   563  0F46                     	;# 
   564  0F47                     	;# 
   565  0F48                     	;# 
   566  0F49                     	;# 
   567  0F4A                     	;# 
   568  0F4B                     	;# 
   569  0F4C                     	;# 
   570  0F4E                     	;# 
   571  0F4F                     	;# 
   572  0F50                     	;# 
   573  0F51                     	;# 
   574  0F52                     	;# 
   575  0F53                     	;# 
   576  0F54                     	;# 
   577  0F55                     	;# 
   578  0F56                     	;# 
   579  0F57                     	;# 
   580  0F65                     	;# 
   581  0F68                     	;# 
   582  0F69                     	;# 
   583  0F6A                     	;# 
   584  0F6B                     	;# 
   585  0FE4                     	;# 
   586  0FE5                     	;# 
   587  0FE6                     	;# 
   588  0FE7                     	;# 
   589  0FE8                     	;# 
   590  0FE9                     	;# 
   591  0FEA                     	;# 
   592  0FEB                     	;# 
   593  0FED                     	;# 
   594  0FEE                     	;# 
   595  0FEF                     	;# 
   596  0000                     	;# 
   597  0001                     	;# 
   598  0002                     	;# 
   599  0003                     	;# 
   600  0004                     	;# 
   601  0005                     	;# 
   602  0006                     	;# 
   603  0007                     	;# 
   604  0008                     	;# 
   605  0009                     	;# 
   606  000A                     	;# 
   607  000B                     	;# 
   608  000C                     	;# 
   609  000D                     	;# 
   610  000E                     	;# 
   611  0010                     	;# 
   612  0011                     	;# 
   613  0012                     	;# 
   614  0013                     	;# 
   615  0016                     	;# 
   616  0017                     	;# 
   617  0018                     	;# 
   618  001C                     	;# 
   619  001C                     	;# 
   620  001D                     	;# 
   621  001D                     	;# 
   622  001E                     	;# 
   623  001F                     	;# 
   624  008C                     	;# 
   625  008C                     	;# 
   626  008D                     	;# 
   627  008E                     	;# 
   628  008E                     	;# 
   629  008F                     	;# 
   630  0090                     	;# 
   631  0090                     	;# 
   632  0091                     	;# 
   633  0093                     	;# 
   634  0094                     	;# 
   635  0095                     	;# 
   636  0096                     	;# 
   637  0097                     	;# 
   638  0098                     	;# 
   639  0099                     	;# 
   640  009A                     	;# 
   641  009B                     	;# 
   642  009C                     	;# 
   643  009D                     	;# 
   644  009E                     	;# 
   645  010C                     	;# 
   646  010D                     	;# 
   647  010E                     	;# 
   648  010E                     	;# 
   649  010F                     	;# 
   650  0110                     	;# 
   651  0110                     	;# 
   652  0111                     	;# 
   653  0112                     	;# 
   654  0112                     	;# 
   655  0113                     	;# 
   656  0114                     	;# 
   657  0114                     	;# 
   658  0115                     	;# 
   659  0116                     	;# 
   660  0116                     	;# 
   661  0117                     	;# 
   662  0119                     	;# 
   663  0119                     	;# 
   664  0119                     	;# 
   665  011A                     	;# 
   666  011A                     	;# 
   667  011A                     	;# 
   668  011B                     	;# 
   669  011B                     	;# 
   670  011B                     	;# 
   671  011B                     	;# 
   672  011B                     	;# 
   673  011C                     	;# 
   674  011C                     	;# 
   675  011C                     	;# 
   676  011D                     	;# 
   677  011D                     	;# 
   678  011D                     	;# 
   679  011E                     	;# 
   680  011E                     	;# 
   681  011E                     	;# 
   682  011F                     	;# 
   683  011F                     	;# 
   684  011F                     	;# 
   685  011F                     	;# 
   686  011F                     	;# 
   687  018C                     	;# 
   688  018D                     	;# 
   689  018E                     	;# 
   690  018F                     	;# 
   691  0190                     	;# 
   692  0191                     	;# 
   693  0192                     	;# 
   694  0196                     	;# 
   695  0197                     	;# 
   696  0198                     	;# 
   697  0199                     	;# 
   698  019A                     	;# 
   699  019B                     	;# 
   700  019C                     	;# 
   701  020C                     	;# 
   702  020C                     	;# 
   703  020D                     	;# 
   704  020E                     	;# 
   705  020F                     	;# 
   706  020F                     	;# 
   707  0210                     	;# 
   708  0210                     	;# 
   709  0211                     	;# 
   710  0211                     	;# 
   711  0212                     	;# 
   712  0212                     	;# 
   713  0213                     	;# 
   714  0214                     	;# 
   715  0215                     	;# 
   716  0215                     	;# 
   717  0216                     	;# 
   718  0216                     	;# 
   719  0217                     	;# 
   720  0217                     	;# 
   721  0218                     	;# 
   722  0218                     	;# 
   723  0219                     	;# 
   724  021A                     	;# 
   725  021B                     	;# 
   726  021B                     	;# 
   727  021C                     	;# 
   728  021C                     	;# 
   729  021D                     	;# 
   730  021D                     	;# 
   731  021E                     	;# 
   732  021F                     	;# 
   733  028C                     	;# 
   734  028C                     	;# 
   735  028D                     	;# 
   736  028D                     	;# 
   737  028E                     	;# 
   738  028F                     	;# 
   739  0290                     	;# 
   740  0290                     	;# 
   741  0291                     	;# 
   742  0292                     	;# 
   743  0292                     	;# 
   744  0293                     	;# 
   745  0293                     	;# 
   746  0294                     	;# 
   747  0295                     	;# 
   748  0296                     	;# 
   749  0296                     	;# 
   750  0297                     	;# 
   751  0298                     	;# 
   752  0298                     	;# 
   753  0299                     	;# 
   754  0299                     	;# 
   755  029A                     	;# 
   756  029B                     	;# 
   757  029C                     	;# 
   758  029C                     	;# 
   759  029D                     	;# 
   760  030C                     	;# 
   761  030C                     	;# 
   762  030D                     	;# 
   763  030E                     	;# 
   764  030F                     	;# 
   765  0310                     	;# 
   766  0310                     	;# 
   767  0311                     	;# 
   768  0312                     	;# 
   769  0313                     	;# 
   770  0314                     	;# 
   771  0314                     	;# 
   772  0315                     	;# 
   773  0316                     	;# 
   774  0317                     	;# 
   775  0318                     	;# 
   776  0318                     	;# 
   777  0319                     	;# 
   778  031A                     	;# 
   779  031B                     	;# 
   780  031C                     	;# 
   781  031C                     	;# 
   782  031D                     	;# 
   783  031E                     	;# 
   784  031F                     	;# 
   785  038C                     	;# 
   786  038C                     	;# 
   787  038D                     	;# 
   788  038E                     	;# 
   789  0390                     	;# 
   790  0390                     	;# 
   791  0391                     	;# 
   792  0392                     	;# 
   793  040C                     	;# 
   794  040D                     	;# 
   795  040E                     	;# 
   796  040F                     	;# 
   797  0410                     	;# 
   798  0411                     	;# 
   799  0416                     	;# 
   800  0416                     	;# 
   801  0417                     	;# 
   802  0418                     	;# 
   803  0418                     	;# 
   804  0419                     	;# 
   805  041A                     	;# 
   806  041A                     	;# 
   807  041B                     	;# 
   808  041C                     	;# 
   809  041C                     	;# 
   810  041D                     	;# 
   811  041E                     	;# 
   812  041F                     	;# 
   813  048C                     	;# 
   814  048C                     	;# 
   815  048D                     	;# 
   816  048E                     	;# 
   817  048F                     	;# 
   818  048F                     	;# 
   819  0490                     	;# 
   820  0491                     	;# 
   821  0492                     	;# 
   822  0492                     	;# 
   823  0493                     	;# 
   824  0494                     	;# 
   825  0495                     	;# 
   826  0495                     	;# 
   827  0496                     	;# 
   828  0497                     	;# 
   829  0498                     	;# 
   830  0499                     	;# 
   831  049A                     	;# 
   832  049B                     	;# 
   833  049C                     	;# 
   834  049D                     	;# 
   835  050C                     	;# 
   836  050C                     	;# 
   837  050D                     	;# 
   838  050E                     	;# 
   839  050F                     	;# 
   840  050F                     	;# 
   841  0510                     	;# 
   842  0511                     	;# 
   843  0512                     	;# 
   844  0512                     	;# 
   845  0513                     	;# 
   846  0514                     	;# 
   847  0515                     	;# 
   848  0515                     	;# 
   849  0516                     	;# 
   850  0517                     	;# 
   851  0518                     	;# 
   852  0519                     	;# 
   853  051A                     	;# 
   854  051B                     	;# 
   855  051C                     	;# 
   856  051D                     	;# 
   857  058C                     	;# 
   858  058C                     	;# 
   859  058D                     	;# 
   860  058E                     	;# 
   861  058F                     	;# 
   862  058F                     	;# 
   863  0590                     	;# 
   864  0591                     	;# 
   865  0592                     	;# 
   866  0593                     	;# 
   867  060C                     	;# 
   868  060D                     	;# 
   869  060E                     	;# 
   870  060F                     	;# 
   871  0610                     	;# 
   872  0611                     	;# 
   873  0612                     	;# 
   874  0613                     	;# 
   875  0614                     	;# 
   876  0616                     	;# 
   877  0617                     	;# 
   878  0618                     	;# 
   879  0619                     	;# 
   880  061A                     	;# 
   881  061B                     	;# 
   882  061C                     	;# 
   883  061D                     	;# 
   884  061E                     	;# 
   885  068C                     	;# 
   886  068D                     	;# 
   887  068E                     	;# 
   888  068F                     	;# 
   889  0690                     	;# 
   890  0691                     	;# 
   891  0692                     	;# 
   892  0693                     	;# 
   893  0694                     	;# 
   894  070C                     	;# 
   895  070D                     	;# 
   896  070E                     	;# 
   897  070F                     	;# 
   898  0710                     	;# 
   899  0711                     	;# 
   900  0712                     	;# 
   901  0713                     	;# 
   902  0714                     	;# 
   903  0716                     	;# 
   904  0717                     	;# 
   905  0718                     	;# 
   906  0719                     	;# 
   907  071A                     	;# 
   908  071B                     	;# 
   909  071C                     	;# 
   910  071D                     	;# 
   911  071E                     	;# 
   912  0796                     	;# 
   913  0797                     	;# 
   914  0798                     	;# 
